Running Sphinx v8.2.3
loading translations [en]... done
making output directory... done
loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
loading intersphinx inventory 'numpy' from https://numpy.org/doc/stable/objects.inv ...
loading intersphinx inventory 'torch' from https://pytorch.org/docs/stable/objects.inv ...
loading intersphinx inventory 'pytorch_lightning' from https://lightning.ai/docs/pytorch/stable/objects.inv ...
intersphinx inventory has moved: https://pytorch.org/docs/stable/objects.inv -> https://docs.pytorch.org/docs/stable/objects.inv
[autosummary] generating autosummary for: api/analysis.rst, api/datamodule.rst, api/generated/omg.analysis.valid_atoms.ValidAtoms.rst, api/generated/omg.datamodule.omg_data.OMGData.rst, api/generated/omg.datamodule.omg_datamodule.OMGDataModule.rst, api/generated/omg.datamodule.structure.Structure.rst, api/generated/omg.datamodule.structure_dataset.StructureDataset.rst, api/generated/omg.main.main.rst, api/generated/omg.model.encoders.cspnet_full.CSPNetFull.rst, api/generated/omg.model.encoders.encoder.Encoder.rst, ..., omg.si.tau.rst, omg.utils.rst, user_guide/analysis.rst, user_guide/datamodule.rst, user_guide/generation.rst, user_guide/index.rst, user_guide/model.rst, user_guide/sampler.rst, user_guide/stochastic_interpolants.rst, user_guide/training.rst
WARNING: [autosummary] failed to import omg.sampler.minimum_permutation_distance.compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.abstracts.Integrator.
Possible hints:
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.Gamma.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ImportError: 
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
WARNING: [autosummary] failed to import omg.si.gamma.GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Alpha.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.PeriodicEncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* ImportError: 
[autosummary] generating autosummary for: /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_cli.OMGCLI.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_lightning.OMGLightning.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.cell_distributions.NormalCellDistribution.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.position_distributions.MirrorPosition.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 112 source files that are out of date
updating environment: [new config] 117 added, 0 changed, 0 removed
reading sources... [  1%] api/analysis
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.training:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.training, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.training_step:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.training_step, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.validation_step:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.validation_step, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.__init__:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.__init__, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.create_compositions:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.create_compositions, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.csp_metrics:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.csp_metrics, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.dng_metrics:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.dng_metrics, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.fit_lattice:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.fit_lattice, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.visualize:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.visualize, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.visualize:13: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.CellDistribution:1: WARNING: duplicate object description of omg.sampler.abstracts.CellDistribution, other instance in api/generated/omg.sampler.abstracts.CellDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.CellDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.abstracts.CellDistribution.__init__, other instance in api/generated/omg.sampler.abstracts.CellDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.PositionDistribution:1: WARNING: duplicate object description of omg.sampler.abstracts.PositionDistribution, other instance in api/generated/omg.sampler.abstracts.PositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.PositionDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.abstracts.PositionDistribution.__init__, other instance in api/generated/omg.sampler.abstracts.PositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.SpeciesDistribution:1: WARNING: duplicate object description of omg.sampler.abstracts.SpeciesDistribution, other instance in api/generated/omg.sampler.abstracts.SpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/abstracts.py:docstring of omg.sampler.abstracts.SpeciesDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.abstracts.SpeciesDistribution.__init__, other instance in api/generated/omg.sampler.abstracts.SpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.InformedLatticeDistribution:1: WARNING: duplicate object description of omg.sampler.cell_distributions.InformedLatticeDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.InformedLatticeDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.InformedLatticeDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.MirrorCell:1: WARNING: duplicate object description of omg.sampler.cell_distributions.MirrorCell, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.MirrorCell.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.MirrorCell.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.NormalCellDistribution:1: WARNING: duplicate object description of omg.sampler.cell_distributions.NormalCellDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.NormalCellDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.NormalCellDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/independent_sampler.py:docstring of omg.sampler.independent_sampler.IndependentSampler:1: WARNING: duplicate object description of omg.sampler.independent_sampler.IndependentSampler, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/independent_sampler.py:docstring of omg.sampler.independent_sampler.IndependentSampler.__init__:1: WARNING: duplicate object description of omg.sampler.independent_sampler.IndependentSampler.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/independent_sampler.py:docstring of omg.sampler.independent_sampler.IndependentSampler.sample_p_0:1: WARNING: duplicate object description of omg.sampler.independent_sampler.IndependentSampler.sample_p_0, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.MirrorPosition:1: WARNING: duplicate object description of omg.sampler.position_distributions.MirrorPosition, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.MirrorPosition.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.MirrorPosition.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.NormalPositionDistribution:1: WARNING: duplicate object description of omg.sampler.position_distributions.NormalPositionDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.NormalPositionDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.NormalPositionDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.UniformPositionDistribution:1: WARNING: duplicate object description of omg.sampler.position_distributions.UniformPositionDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.UniformPositionDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.UniformPositionDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/sampler.py:docstring of omg.sampler.sampler.Sampler:1: WARNING: duplicate object description of omg.sampler.sampler.Sampler, other instance in api/generated/omg.sampler.sampler.Sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/sampler.py:docstring of omg.sampler.sampler.Sampler.__init__:1: WARNING: duplicate object description of omg.sampler.sampler.Sampler.__init__, other instance in api/generated/omg.sampler.sampler.Sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MaskSpeciesDistribution:1: WARNING: duplicate object description of omg.sampler.species_distributions.MaskSpeciesDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MaskSpeciesDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.MaskSpeciesDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MirrorSpecies:1: WARNING: duplicate object description of omg.sampler.species_distributions.MirrorSpecies, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MirrorSpecies.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.MirrorSpecies.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.UniformSpeciesDistribution:1: WARNING: duplicate object description of omg.sampler.species_distributions.UniformSpeciesDistribution, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.UniformSpeciesDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.UniformSpeciesDistribution.__init__, other instance in api/sampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/abstracts.py:docstring of omg.si.abstracts.StochasticInterpolant:1: WARNING: duplicate object description of omg.si.abstracts.StochasticInterpolant, other instance in api/generated/omg.si.abstracts.StochasticInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.__init__:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.integrate:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.interpolate:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.interpolate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.loss:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.loss, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.loss_keys:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.uses_masked_species:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.uses_masked_species, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.__init__:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.integrate:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.interpolate:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.interpolate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.loss:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.loss, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.loss_keys:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.uses_masked_species:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.uses_masked_species, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.EncoderDecoderInterpolant:3: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.EncoderDecoderInterpolant:4: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.LinearInterpolant:1: WARNING: duplicate object description of omg.si.interpolants.LinearInterpolant, other instance in api/generated/omg.si.interpolants.LinearInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.LinearInterpolant.__init__:1: WARNING: duplicate object description of omg.si.interpolants.LinearInterpolant.__init__, other instance in api/generated/omg.si.interpolants.LinearInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicEncoderDecoderInterpolant:3: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicEncoderDecoderInterpolant:4: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicLinearInterpolant:1: WARNING: duplicate object description of omg.si.interpolants.PeriodicLinearInterpolant, other instance in api/generated/omg.si.interpolants.PeriodicLinearInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicLinearInterpolant.__init__:1: WARNING: duplicate object description of omg.si.interpolants.PeriodicLinearInterpolant.__init__, other instance in api/generated/omg.si.interpolants.PeriodicLinearInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicTrigonometricInterpolant:1: WARNING: duplicate object description of omg.si.interpolants.PeriodicTrigonometricInterpolant, other instance in api/generated/omg.si.interpolants.PeriodicTrigonometricInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.PeriodicTrigonometricInterpolant.__init__:1: WARNING: duplicate object description of omg.si.interpolants.PeriodicTrigonometricInterpolant.__init__, other instance in api/generated/omg.si.interpolants.PeriodicTrigonometricInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.TrigonometricInterpolant:1: WARNING: duplicate object description of omg.si.interpolants.TrigonometricInterpolant, other instance in api/generated/omg.si.interpolants.TrigonometricInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/interpolants.py:docstring of omg.si.interpolants.TrigonometricInterpolant.__init__:1: WARNING: duplicate object description of omg.si.interpolants.TrigonometricInterpolant.__init__, other instance in api/generated/omg.si.interpolants.TrigonometricInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE.f:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE.f, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE.g:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.SDE.g, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.get_corrector:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.get_corrector, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.integrate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.interpolate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.interpolate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.loss:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.loss, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.loss_keys:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.get_corrector:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.get_corrector, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.integrate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.interpolate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.interpolate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.loss:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.loss, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.loss_keys:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.uses_masked_species:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.uses_masked_species, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE.f:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE.f, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE.g:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDE.g, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDEPredictVelocity:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDEPredictVelocity, other instance in api/si, use :no-index: for one of them
